,Date,Forecasted_MinTemp
173,2023-06-23,15.320000000000007
174,2023-06-24,16.91099999999999
175,2023-06-25,14.537999999999995
176,2023-06-26,16.428999999999988
177,2023-06-27,14.44900000000001
178,2023-06-28,16.803
179,2023-06-29,14.679
180,2023-06-30,15.489000000000003
181,2023-07-01,16.478999999999992
182,2023-07-02,14.121000000000002
183,2023-07-03,16.197999999999993
184,2023-07-04,14.572000000000008
185,2023-07-05,17.232000000000003
186,2023-07-06,15.299000000000005
187,2023-07-07,16.688999999999993
188,2023-07-08,16.43399999999999
189,2023-07-09,14.649
190,2023-07-10,16.443999999999992
191,2023-07-11,14.087000000000003
192,2023-07-12,16.883
193,2023-07-13,15.397000000000007
194,2023-07-14,17.412000000000003
195,2023-07-15,16.499999999999986
196,2023-07-16,14.212999999999997
197,2023-07-17,16.530999999999995
198,2023-07-18,14.342
199,2023-07-19,17.225
200,2023-07-20,16.033
201,2023-07-21,18.056000000000004
202,2023-07-22,16.199999999999996
203,2023-07-23,14.027000000000001
204,2023-07-24,16.629999999999995
205,2023-07-25,14.323
206,2023-07-26,17.315999999999995
207,2023-07-27,16.47
208,2023-07-28,17.85100000000001
209,2023-07-29,16.107000000000003
210,2023-07-30,14.095999999999998
211,2023-07-31,16.072000000000003
212,2023-08-01,14.389999999999995
213,2023-08-02,17.521000000000004
214,2023-08-03,16.738000000000003
215,2023-08-04,17.85600000000001
216,2023-08-05,16.163999999999998
217,2023-08-06,14.114999999999995
218,2023-08-07,16.738999999999997
219,2023-08-08,14.286999999999999
220,2023-08-09,17.53
221,2023-08-10,16.525000000000006
222,2023-08-11,17.554000000000006
223,2023-08-12,16.255999999999997
224,2023-08-13,14.315999999999995
225,2023-08-14,16.092
226,2023-08-15,14.378999999999996
227,2023-08-16,17.629000000000005
228,2023-08-17,16.848000000000003
229,2023-08-18,17.854000000000006
230,2023-08-19,16.322
231,2023-08-20,14.017999999999999
232,2023-08-21,16.478999999999996
233,2023-08-22,14.376999999999995
234,2023-08-23,17.390000000000004
235,2023-08-24,16.289
236,2023-08-25,17.54200000000001
237,2023-08-26,16.416999999999998
238,2023-08-27,14.169999999999991
239,2023-08-28,16.427
240,2023-08-29,14.156999999999993
241,2023-08-30,17.293000000000006
242,2023-08-31,16.645000000000007
243,2023-09-01,18.217000000000006
244,2023-09-02,16.345999999999993
245,2023-09-03,13.998
246,2023-09-04,16.327999999999996
247,2023-09-05,14.382999999999997
248,2023-09-06,17.561
249,2023-09-07,16.36500000000001
250,2023-09-08,17.872
251,2023-09-09,16.481
252,2023-09-10,14.014999999999995
253,2023-09-11,16.195999999999998
254,2023-09-12,14.180999999999997
255,2023-09-13,17.022000000000006
256,2023-09-14,16.585
257,2023-09-15,17.850000000000012
258,2023-09-16,16.276999999999997
259,2023-09-17,14.010999999999997
260,2023-09-18,16.649999999999995
261,2023-09-19,14.266999999999996
262,2023-09-20,16.857000000000003
263,2023-09-21,16.521000000000004
264,2023-09-22,17.628000000000007
265,2023-09-23,16.687
266,2023-09-24,14.051999999999994
267,2023-09-25,16.203000000000003
268,2023-09-26,14.414999999999997
269,2023-09-27,17.32800000000001
270,2023-09-28,16.703999999999997
271,2023-09-29,17.92000000000001
272,2023-09-30,15.567000000000002
273,2023-10-01,13.944999999999999
274,2023-10-02,16.000999999999994
275,2023-10-03,13.953
276,2023-10-04,16.845000000000006
277,2023-10-05,16.42700000000001
278,2023-10-06,17.659000000000006
279,2023-10-07,16.221
280,2023-10-08,14.068000000000008
281,2023-10-09,16.947999999999993
282,2023-10-10,14.286999999999999
283,2023-10-11,17.136
284,2023-10-12,16.653000000000006
285,2023-10-13,17.877000000000006
286,2023-10-14,16.356000000000005
287,2023-10-15,13.916999999999994
288,2023-10-16,16.434
289,2023-10-17,14.322999999999995
290,2023-10-18,16.811
291,2023-10-19,16.582
292,2023-10-20,17.679000000000013
293,2023-10-21,16.602
294,2023-10-22,14.021000000000004
295,2023-10-23,16.577999999999996
296,2023-10-24,14.365
297,2023-10-25,17.52300000000001
298,2023-10-26,16.433999999999997
299,2023-10-27,17.859
300,2023-10-28,15.475000000000001
301,2023-10-29,13.971999999999998
302,2023-10-30,16.070999999999998
303,2023-10-31,13.992999999999997
304,2023-11-01,16.811000000000007
305,2023-11-02,16.621
306,2023-11-03,17.62500000000001
307,2023-11-04,16.144000000000002
308,2023-11-05,14.117999999999997
309,2023-11-06,16.595999999999993
310,2023-11-07,14.255
311,2023-11-08,16.96600000000001
312,2023-11-09,16.720000000000006
313,2023-11-10,17.91700000000001
314,2023-11-11,16.428
315,2023-11-12,13.854999999999993
316,2023-11-13,16.143999999999995
317,2023-11-14,14.509999999999998
318,2023-11-15,17.09700000000001
319,2023-11-16,16.611
320,2023-11-17,17.900000000000013
321,2023-11-18,16.471999999999994
322,2023-11-19,14.010000000000005
323,2023-11-20,16.380999999999997
324,2023-11-21,14.195999999999996
325,2023-11-22,16.443000000000005
326,2023-11-23,16.696000000000012
327,2023-11-24,17.605000000000008
328,2023-11-25,16.326999999999998
329,2023-11-26,14.049999999999988
330,2023-11-27,16.427999999999994
331,2023-11-28,14.46
332,2023-11-29,16.438000000000002
333,2023-11-30,16.85300000000001
334,2023-12-01,17.366000000000007
335,2023-12-02,16.499
336,2023-12-03,14.077999999999989
337,2023-12-04,16.319999999999993
338,2023-12-05,14.409
339,2023-12-06,16.816000000000003
340,2023-12-07,16.628999999999998
341,2023-12-08,17.814000000000007
342,2023-12-09,16.158
343,2023-12-10,14.027999999999993
344,2023-12-11,16.543999999999993
345,2023-12-12,14.277999999999999
346,2023-12-13,16.970000000000006
347,2023-12-14,16.54400000000001
348,2023-12-15,17.404000000000007
349,2023-12-16,16.369
350,2023-12-17,14.173999999999994
351,2023-12-18,16.420999999999996
352,2023-12-19,14.288
353,2023-12-20,17.075000000000003
354,2023-12-21,16.568
355,2023-12-22,18.02100000000001
356,2023-12-23,16.654
357,2023-12-24,14.098999999999997
358,2023-12-25,16.555999999999997
359,2023-12-26,14.414999999999996
360,2023-12-27,17.321000000000005
361,2023-12-28,16.317999999999998
362,2023-12-29,17.618000000000006
363,2023-12-30,15.309000000000001
364,2023-12-31,14.074999999999998
365,2024-01-01,16.349
366,2024-01-02,13.952999999999996
367,2024-01-03,16.906
368,2024-01-04,17.047000000000004
369,2024-01-05,17.765000000000008
370,2024-01-06,15.181000000000008
371,2024-01-07,13.950999999999997
372,2024-01-08,16.217
373,2024-01-09,14.392999999999995
374,2024-01-10,16.969000000000012
375,2024-01-11,16.585000000000004
376,2024-01-12,17.460000000000008
377,2024-01-13,15.47600000000001
378,2024-01-14,14.181999999999999
379,2024-01-15,16.244999999999997
380,2024-01-16,13.979
381,2024-01-17,16.845000000000006
382,2024-01-18,16.402000000000008
383,2024-01-19,18.226000000000006
384,2024-01-20,16.214000000000006
385,2024-01-21,13.961999999999998
386,2024-01-22,16.750999999999998
387,2024-01-23,14.321
388,2024-01-24,17.181
389,2024-01-25,16.515
390,2024-01-26,17.79400000000001
391,2024-01-27,16.217
392,2024-01-28,14.110999999999995
393,2024-01-29,16.476000000000003
394,2024-01-30,14.333999999999996
395,2024-01-31,17.076999999999998
396,2024-02-01,16.74400000000001
397,2024-02-02,17.59400000000001
398,2024-02-03,16.366999999999997
399,2024-02-04,14.135999999999992
400,2024-02-05,16.567999999999994
401,2024-02-06,14.347999999999997
402,2024-02-07,16.919000000000004
403,2024-02-08,16.756
404,2024-02-09,17.92600000000001
405,2024-02-10,16.544
406,2024-02-11,13.782999999999992
407,2024-02-12,16.190999999999995
408,2024-02-13,14.620999999999997
409,2024-02-14,17.261000000000013
410,2024-02-15,16.453999999999997
411,2024-02-16,17.77500000000001
412,2024-02-17,16.066999999999997
413,2024-02-18,14.317000000000007
414,2024-02-19,16.252999999999997
415,2024-02-20,14.226999999999997
416,2024-02-21,17.171
417,2024-02-22,16.793000000000003
418,2024-02-23,17.846000000000007
419,2024-02-24,16.348
420,2024-02-25,14.094
421,2024-02-26,16.436999999999998
422,2024-02-27,14.366999999999996
423,2024-02-28,17.375
424,2024-02-29,16.357000000000006
425,2024-03-01,17.527
426,2024-03-02,16.537
427,2024-03-03,14.15299999999999
428,2024-03-04,16.482999999999997
429,2024-03-05,14.160999999999994
430,2024-03-06,17.316000000000006
431,2024-03-07,16.583
432,2024-03-08,18.218000000000007
433,2024-03-09,16.227999999999994
434,2024-03-10,14.075000000000003
435,2024-03-11,16.648
436,2024-03-12,14.376999999999999
437,2024-03-13,17.781000000000002
438,2024-03-14,16.407000000000007
439,2024-03-15,17.903000000000006
440,2024-03-16,16.025
441,2024-03-17,14.041999999999998
442,2024-03-18,15.982000000000001
443,2024-03-19,14.071999999999996
444,2024-03-20,17.328999999999997
445,2024-03-21,16.552
446,2024-03-22,17.908000000000015
447,2024-03-23,16.664999999999992
448,2024-03-24,13.940000000000005
449,2024-03-25,16.64999999999999
450,2024-03-26,14.319999999999995
451,2024-03-27,17.533
452,2024-03-28,16.380000000000003
453,2024-03-29,17.454000000000004
454,2024-03-30,15.426000000000005
455,2024-03-31,13.678000000000003
456,2024-04-01,16.225
457,2024-04-02,14.174999999999997
458,2024-04-03,17.097000000000005
459,2024-04-04,16.54
460,2024-04-05,17.657000000000007
461,2024-04-06,15.92100000000001
462,2024-04-07,14.239000000000006
463,2024-04-08,16.545
464,2024-04-09,14.057999999999998
465,2024-04-10,16.836000000000002
466,2024-04-11,16.678
467,2024-04-12,17.847000000000012
468,2024-04-13,16.812999999999995
469,2024-04-14,14.337999999999992
470,2024-04-15,16.498999999999995
471,2024-04-16,14.203999999999997
472,2024-04-17,16.599000000000007
473,2024-04-18,16.596
474,2024-04-19,17.237000000000002
475,2024-04-20,15.651
476,2024-04-21,14.517999999999999
477,2024-04-22,16.470999999999993
478,2024-04-23,14.096000000000004
479,2024-04-24,16.57500000000001
480,2024-04-25,16.423000000000005
481,2024-04-26,17.626000000000005
482,2024-04-27,16.743999999999993
483,2024-04-28,14.422
484,2024-04-29,16.446999999999996
485,2024-04-30,14.195999999999994
486,2024-05-01,16.59700000000001
487,2024-05-02,16.394
488,2024-05-03,17.371000000000006
489,2024-05-04,15.587999999999997
490,2024-05-05,14.378000000000004
491,2024-05-06,16.301999999999992
492,2024-05-07,14.005000000000003
493,2024-05-08,16.791000000000007
494,2024-05-09,16.491999999999994
495,2024-05-10,18.055000000000014
496,2024-05-11,16.404
497,2024-05-12,13.848999999999995
498,2024-05-13,16.346999999999998
499,2024-05-14,14.345999999999998
500,2024-05-15,16.96500000000001
501,2024-05-16,16.462000000000003
502,2024-05-17,17.82900000000001
503,2024-05-18,16.4
504,2024-05-19,14.279000000000002
505,2024-05-20,16.545999999999996
506,2024-05-21,14.218
507,2024-05-22,16.607
508,2024-05-23,16.646
509,2024-05-24,17.614000000000004
510,2024-05-25,16.358999999999995
511,2024-05-26,14.307999999999995
512,2024-05-27,16.39299999999999
513,2024-05-28,14.24
514,2024-05-29,16.62400000000001
515,2024-05-30,16.745000000000008
516,2024-05-31,17.63300000000001
517,2024-06-01,16.439999999999994
518,2024-06-02,14.166999999999994
519,2024-06-03,16.514999999999993
520,2024-06-04,14.315000000000003
521,2024-06-05,16.93600000000001
522,2024-06-06,16.739000000000004
523,2024-06-07,17.83500000000001
524,2024-06-08,16.459
525,2024-06-09,14.063999999999991
526,2024-06-10,16.510999999999996
527,2024-06-11,14.326999999999998
528,2024-06-12,16.669000000000008
529,2024-06-13,16.609
530,2024-06-14,17.44000000000001
531,2024-06-15,16.217999999999996
532,2024-06-16,14.201999999999991
533,2024-06-17,16.469999999999988
534,2024-06-18,14.265000000000002
535,2024-06-19,17.115000000000006
536,2024-06-20,16.557000000000006
537,2024-06-21,17.98000000000001
538,2024-06-22,16.419
539,2024-06-23,14.092999999999996
540,2024-06-24,16.546999999999997
541,2024-06-25,14.371999999999996
542,2024-06-26,17.164
543,2024-06-27,16.448000000000004
544,2024-06-28,17.72300000000001
545,2024-06-29,16.282999999999994
546,2024-06-30,14.152999999999993
547,2024-07-01,16.315999999999995
548,2024-07-02,14.095999999999995
549,2024-07-03,16.918
550,2024-07-04,16.641000000000002
551,2024-07-05,17.833000000000006
552,2024-07-06,16.634999999999998
553,2024-07-07,14.159999999999993
554,2024-07-08,16.445999999999998
555,2024-07-09,14.224999999999996
556,2024-07-10,16.61100000000001
557,2024-07-11,16.578000000000007
558,2024-07-12,17.438000000000006
559,2024-07-13,15.562999999999999
560,2024-07-14,14.307999999999998
561,2024-07-15,16.28299999999999
562,2024-07-16,13.984000000000004
563,2024-07-17,16.81500000000001
564,2024-07-18,16.428000000000008
565,2024-07-19,18.00800000000001
566,2024-07-20,16.371
567,2024-07-21,13.886999999999993
568,2024-07-22,16.353999999999996
569,2024-07-23,14.301999999999998
570,2024-07-24,17.00000000000001
571,2024-07-25,16.336000000000002
572,2024-07-26,17.749000000000013
573,2024-07-27,16.482
574,2024-07-28,14.021000000000004
575,2024-07-29,16.401999999999997
576,2024-07-30,14.279999999999998
577,2024-07-31,16.815000000000005
578,2024-08-01,16.669000000000008
579,2024-08-02,17.904000000000007
580,2024-08-03,16.298999999999996
581,2024-08-04,13.969999999999994
582,2024-08-05,16.331999999999994
583,2024-08-06,14.443
584,2024-08-07,17.143000000000015
585,2024-08-08,16.547000000000008
586,2024-08-09,17.77100000000001
587,2024-08-10,16.602
588,2024-08-11,14.119999999999996
589,2024-08-12,16.337999999999997
590,2024-08-13,14.196999999999996
591,2024-08-14,16.369000000000003
592,2024-08-15,16.819000000000003
593,2024-08-16,17.502000000000006
594,2024-08-17,15.754999999999997
595,2024-08-18,14.081999999999988
596,2024-08-19,16.553999999999995
597,2024-08-20,14.307999999999998
598,2024-08-21,16.330000000000005
599,2024-08-22,16.737000000000002
600,2024-08-23,17.45200000000001
601,2024-08-24,16.432000000000002
602,2024-08-25,14.07899999999999
603,2024-08-26,16.206999999999997
604,2024-08-27,14.405999999999999
605,2024-08-28,16.874000000000002
606,2024-08-29,16.749999999999996
607,2024-08-30,18.05400000000001
608,2024-08-31,16.499999999999996
609,2024-09-01,13.703999999999994
610,2024-09-02,16.599999999999994
611,2024-09-03,14.345999999999997
612,2024-09-04,17.03600000000001
613,2024-09-05,16.503
614,2024-09-06,17.69800000000001
615,2024-09-07,16.01
616,2024-09-08,14.316000000000006
617,2024-09-09,16.095000000000006
618,2024-09-10,14.218999999999996
619,2024-09-11,16.525
620,2024-09-12,16.719
621,2024-09-13,17.473000000000006
622,2024-09-14,16.427999999999994
623,2024-09-15,14.292999999999997
624,2024-09-16,16.903999999999993
625,2024-09-17,14.569999999999995
626,2024-09-18,17.252000000000006
627,2024-09-19,16.596
628,2024-09-20,17.74600000000001
629,2024-09-21,16.176999999999996
630,2024-09-22,14.342
631,2024-09-23,16.502
632,2024-09-24,14.264999999999995
633,2024-09-25,17.503999999999994
634,2024-09-26,16.53900000000001
635,2024-09-27,17.699
636,2024-09-28,16.159999999999997
637,2024-09-29,14.426999999999998
638,2024-09-30,16.922999999999995
639,2024-10-01,14.542999999999996
640,2024-10-02,17.858
641,2024-10-03,16.776000000000007
642,2024-10-04,17.723000000000003
643,2024-10-05,15.916999999999996
644,2024-10-06,14.317
645,2024-10-07,16.502000000000002
646,2024-10-08,14.182999999999995
647,2024-10-09,17.816000000000006
648,2024-10-10,16.43700000000001
649,2024-10-11,17.597
650,2024-10-12,16.48599999999999
651,2024-10-13,14.358999999999996
652,2024-10-14,16.61199999999999
653,2024-10-15,14.394999999999996
654,2024-10-16,18.172000000000008
655,2024-10-17,16.686999999999994
656,2024-10-18,17.877000000000013
657,2024-10-19,16.044999999999995
658,2024-10-20,14.237999999999994
659,2024-10-21,16.146
660,2024-10-22,14.240999999999996
661,2024-10-23,17.953000000000003
662,2024-10-24,16.619000000000014
663,2024-10-25,18.063
664,2024-10-26,16.561999999999994
665,2024-10-27,14.075
666,2024-10-28,16.841999999999995
667,2024-10-29,14.558999999999996
668,2024-10-30,18.288000000000007
669,2024-10-31,16.395000000000003
670,2024-11-01,17.408999999999995
671,2024-11-02,15.339999999999996
672,2024-11-03,14.274000000000001
673,2024-11-04,16.662
674,2024-11-05,14.021999999999998
675,2024-11-06,17.779
676,2024-11-07,16.927
677,2024-11-08,18.004000000000012
678,2024-11-09,15.300000000000006
679,2024-11-10,14.256999999999998
680,2024-11-11,16.507999999999996
681,2024-11-12,14.491999999999996
682,2024-11-13,17.886000000000003
683,2024-11-14,16.33600000000001
684,2024-11-15,17.825000000000003
685,2024-11-16,15.420000000000009
686,2024-11-17,14.540000000000004
687,2024-11-18,16.556999999999995
688,2024-11-19,14.121999999999996
689,2024-11-20,17.841000000000008
690,2024-11-21,16.965000000000003
691,2024-11-22,17.620000000000005
692,2024-11-23,16.730000000000008
693,2024-11-24,14.466
694,2024-11-25,16.648999999999994
695,2024-11-26,14.50699999999999
696,2024-11-27,18.127000000000006
697,2024-11-28,16.589000000000002
698,2024-11-29,17.808000000000003
699,2024-11-30,15.519000000000005
700,2024-12-01,14.374000000000002
701,2024-12-02,16.541999999999994
702,2024-12-03,14.078999999999994
703,2024-12-04,17.839000000000002
704,2024-12-05,16.40800000000001
705,2024-12-06,17.595000000000006
706,2024-12-07,16.455000000000002
707,2024-12-08,14.424999999999997
708,2024-12-09,16.60599999999999
709,2024-12-10,14.299999999999995
710,2024-12-11,17.61800000000001
711,2024-12-12,16.622
712,2024-12-13,17.867000000000004
713,2024-12-14,16.090999999999998
714,2024-12-15,14.292999999999997
715,2024-12-16,16.028
716,2024-12-17,14.202999999999998
717,2024-12-18,17.165000000000006
718,2024-12-19,16.77000000000001
719,2024-12-20,18.21000000000001
720,2024-12-21,16.429999999999996
721,2024-12-22,13.793000000000001
722,2024-12-23,16.818999999999996
723,2024-12-24,14.606999999999994
724,2024-12-25,17.712
725,2024-12-26,16.368
726,2024-12-27,17.657000000000007
727,2024-12-28,15.922999999999995
728,2024-12-29,14.140000000000008
729,2024-12-30,16.658000000000005
730,2024-12-31,14.14
731,2025-01-01,17.390000000000004
732,2025-01-02,16.715000000000003
733,2025-01-03,17.710000000000004
734,2025-01-04,16.713999999999995
735,2025-01-05,14.194999999999993
736,2025-01-06,16.433
737,2025-01-07,14.452999999999989
738,2025-01-08,17.794000000000008
739,2025-01-09,16.544
740,2025-01-10,17.883000000000003
741,2025-01-11,15.296000000000006
742,2025-01-12,14.452
743,2025-01-13,16.24299999999999
744,2025-01-14,14.140999999999998
745,2025-01-15,17.427000000000007
746,2025-01-16,16.759000000000007
747,2025-01-17,17.863000000000014
748,2025-01-18,15.492000000000003
749,2025-01-19,14.480000000000004
750,2025-01-20,16.171999999999993
751,2025-01-21,14.394999999999996
752,2025-01-22,16.969
753,2025-01-23,16.48300000000001
754,2025-01-24,17.849000000000007
755,2025-01-25,16.01000000000001
756,2025-01-26,14.196000000000002
757,2025-01-27,16.444999999999997
758,2025-01-28,14.021999999999997
759,2025-01-29,16.592000000000006
760,2025-01-30,16.486
761,2025-01-31,17.091000000000008
762,2025-02-01,16.85099999999999
763,2025-02-02,14.679999999999986
764,2025-02-03,16.742999999999995
765,2025-02-04,14.217
766,2025-02-05,16.77300000000001
767,2025-02-06,16.405
768,2025-02-07,17.208000000000006
769,2025-02-08,15.927000000000007
770,2025-02-09,14.434999999999995
771,2025-02-10,16.352999999999998
772,2025-02-11,14.159000000000002
773,2025-02-12,16.70300000000001
774,2025-02-13,16.716
775,2025-02-14,17.546000000000006
776,2025-02-15,16.617
777,2025-02-16,14.18
778,2025-02-17,16.530999999999995
779,2025-02-18,14.367
780,2025-02-19,17.235000000000007
781,2025-02-20,16.603
782,2025-02-21,18.06900000000001
783,2025-02-22,15.631999999999998
784,2025-02-23,13.979000000000001
785,2025-02-24,16.339999999999996
786,2025-02-25,13.971999999999996
787,2025-02-26,16.521
788,2025-02-27,16.260000000000012
789,2025-02-28,17.665000000000006
790,2025-03-01,16.207
791,2025-03-02,14.15499999999999
792,2025-03-03,16.682999999999996
793,2025-03-04,14.206999999999995
794,2025-03-05,16.588000000000008
795,2025-03-06,16.550000000000008
796,2025-03-07,17.534000000000006
797,2025-03-08,16.48099999999999
798,2025-03-09,14.263999999999994
799,2025-03-10,15.953999999999994
800,2025-03-11,14.254000000000001
801,2025-03-12,16.830000000000013
802,2025-03-13,16.726999999999997
803,2025-03-14,18.178000000000008
804,2025-03-15,16.231999999999992
805,2025-03-16,13.862
806,2025-03-17,17.016999999999992
807,2025-03-18,14.814999999999998
808,2025-03-19,17.47200000000001
809,2025-03-20,16.293000000000006
810,2025-03-21,17.457000000000004
811,2025-03-22,16.122999999999994
812,2025-03-23,14.067000000000013
813,2025-03-24,16.857000000000003
814,2025-03-25,14.501
815,2025-03-26,17.953000000000003
816,2025-03-27,16.735000000000003
817,2025-03-28,17.924000000000014
818,2025-03-29,16.165
819,2025-03-30,14.027999999999997
820,2025-03-31,16.368
821,2025-04-01,14.254999999999997
822,2025-04-02,17.818000000000005
823,2025-04-03,16.561000000000014
824,2025-04-04,17.85900000000001
825,2025-04-05,16.089
826,2025-04-06,14.104999999999997
827,2025-04-07,16.354999999999997
828,2025-04-08,14.382999999999996
829,2025-04-09,17.929000000000002
830,2025-04-10,16.60700000000001
831,2025-04-11,17.739
832,2025-04-12,16.333
833,2025-04-13,14.198999999999995
834,2025-04-14,16.492
835,2025-04-15,14.250999999999994
836,2025-04-16,17.85100000000001
837,2025-04-17,16.582000000000008
838,2025-04-18,17.885
839,2025-04-19,16.421999999999997
840,2025-04-20,14.222999999999997
841,2025-04-21,16.412999999999997
842,2025-04-22,14.344999999999995
843,2025-04-23,17.873000000000005
844,2025-04-24,16.532000000000004
845,2025-04-25,18.045000000000005
846,2025-04-26,16.326999999999998
847,2025-04-27,14.045999999999994
848,2025-04-28,16.311999999999998
849,2025-04-29,14.452999999999998
850,2025-04-30,18.255000000000006
851,2025-05-01,16.765
852,2025-05-02,17.624000000000002
853,2025-05-03,16.467
854,2025-05-04,14.082999999999997
855,2025-05-05,16.415999999999997
856,2025-05-06,14.369999999999997
857,2025-05-07,18.088999999999995
858,2025-05-08,16.453000000000003
859,2025-05-09,18.028000000000006
860,2025-05-10,16.200999999999997
