,Date,Forecasted_Rh
272,2023-09-30,83.72
273,2023-10-01,83.87
274,2023-10-02,83.63
275,2023-10-03,84.15
276,2023-10-04,81.4
277,2023-10-05,79.6
278,2023-10-06,80.06
279,2023-10-07,83.54
280,2023-10-08,84.85
281,2023-10-09,84.13
282,2023-10-10,85.27
283,2023-10-11,80.68
284,2023-10-12,80.11
285,2023-10-13,80.21
286,2023-10-14,83.83
287,2023-10-15,85.09
288,2023-10-16,83.4
289,2023-10-17,84.26
290,2023-10-18,81.04
291,2023-10-19,80.04
292,2023-10-20,80.33
293,2023-10-21,83.72
294,2023-10-22,83.87
295,2023-10-23,83.63
296,2023-10-24,84.15
297,2023-10-25,81.4
298,2023-10-26,79.6
299,2023-10-27,80.06
300,2023-10-28,83.54
301,2023-10-29,84.85
302,2023-10-30,84.13
303,2023-10-31,85.27
304,2023-11-01,80.68
305,2023-11-02,80.11
306,2023-11-03,80.21
307,2023-11-04,83.83
308,2023-11-05,85.09
309,2023-11-06,83.4
310,2023-11-07,84.26
311,2023-11-08,81.04
312,2023-11-09,80.04
313,2023-11-10,80.33
314,2023-11-11,83.72
315,2023-11-12,83.87
316,2023-11-13,83.63
317,2023-11-14,84.15
318,2023-11-15,81.4
319,2023-11-16,79.6
320,2023-11-17,80.06
321,2023-11-18,83.54
322,2023-11-19,84.85
323,2023-11-20,84.13
324,2023-11-21,85.27
325,2023-11-22,80.68
326,2023-11-23,80.11
327,2023-11-24,80.21
328,2023-11-25,83.83
329,2023-11-26,85.09
330,2023-11-27,83.4
331,2023-11-28,84.26
332,2023-11-29,81.04
333,2023-11-30,80.04
334,2023-12-01,80.33
335,2023-12-02,83.72
336,2023-12-03,83.87
337,2023-12-04,83.63
338,2023-12-05,84.15
339,2023-12-06,81.4
340,2023-12-07,79.6
341,2023-12-08,80.06
342,2023-12-09,83.54
343,2023-12-10,84.85
344,2023-12-11,84.13
345,2023-12-12,85.27
346,2023-12-13,80.68
347,2023-12-14,80.11
348,2023-12-15,80.21
349,2023-12-16,83.83
350,2023-12-17,85.09
351,2023-12-18,83.4
352,2023-12-19,84.26
353,2023-12-20,81.04
354,2023-12-21,80.04
355,2023-12-22,80.33
356,2023-12-23,83.72
357,2023-12-24,83.87
358,2023-12-25,83.63
359,2023-12-26,84.15
360,2023-12-27,81.4
361,2023-12-28,79.6
362,2023-12-29,80.06
363,2023-12-30,83.54
364,2023-12-31,84.85
365,2024-01-01,84.13
366,2024-01-02,85.27
367,2024-01-03,80.68
368,2024-01-04,80.11
369,2024-01-05,80.21
370,2024-01-06,83.83
371,2024-01-07,85.09
372,2024-01-08,83.4
373,2024-01-09,84.26
374,2024-01-10,81.04
375,2024-01-11,80.04
376,2024-01-12,80.33
377,2024-01-13,83.72
378,2024-01-14,83.87
379,2024-01-15,83.63
380,2024-01-16,84.15
381,2024-01-17,81.4
382,2024-01-18,79.6
383,2024-01-19,80.06
384,2024-01-20,83.54
385,2024-01-21,84.85
386,2024-01-22,84.13
387,2024-01-23,85.27
388,2024-01-24,80.68
389,2024-01-25,80.11
390,2024-01-26,80.21
391,2024-01-27,83.83
392,2024-01-28,85.09
393,2024-01-29,83.4
394,2024-01-30,84.26
395,2024-01-31,81.04
396,2024-02-01,80.04
397,2024-02-02,80.33
398,2024-02-03,83.72
399,2024-02-04,83.87
400,2024-02-05,83.63
401,2024-02-06,84.15
402,2024-02-07,81.4
403,2024-02-08,79.6
404,2024-02-09,80.06
405,2024-02-10,83.54
406,2024-02-11,84.85
407,2024-02-12,84.13
408,2024-02-13,85.27
409,2024-02-14,80.68
410,2024-02-15,80.11
411,2024-02-16,80.21
412,2024-02-17,83.83
413,2024-02-18,85.09
414,2024-02-19,83.4
415,2024-02-20,84.26
416,2024-02-21,81.04
417,2024-02-22,80.04
418,2024-02-23,80.33
419,2024-02-24,83.72
420,2024-02-25,83.87
421,2024-02-26,83.63
422,2024-02-27,84.15
423,2024-02-28,81.4
424,2024-02-29,79.6
425,2024-03-01,80.06
426,2024-03-02,83.54
427,2024-03-03,84.85
428,2024-03-04,84.13
429,2024-03-05,85.27
430,2024-03-06,80.68
431,2024-03-07,80.11
432,2024-03-08,80.21
433,2024-03-09,83.83
434,2024-03-10,85.09
435,2024-03-11,83.4
436,2024-03-12,84.26
437,2024-03-13,81.04
438,2024-03-14,80.04
439,2024-03-15,80.33
440,2024-03-16,83.72
441,2024-03-17,83.87
442,2024-03-18,83.63
443,2024-03-19,84.15
444,2024-03-20,81.4
445,2024-03-21,79.6
446,2024-03-22,80.06
447,2024-03-23,83.54
448,2024-03-24,84.85
449,2024-03-25,84.13
450,2024-03-26,85.27
451,2024-03-27,80.68
452,2024-03-28,80.11
453,2024-03-29,80.21
454,2024-03-30,83.83
455,2024-03-31,85.09
456,2024-04-01,83.4
457,2024-04-02,84.26
458,2024-04-03,81.04
459,2024-04-04,80.04
460,2024-04-05,80.33
461,2024-04-06,83.72
462,2024-04-07,83.87
463,2024-04-08,83.63
464,2024-04-09,84.15
465,2024-04-10,81.4
466,2024-04-11,79.6
467,2024-04-12,80.06
468,2024-04-13,83.54
469,2024-04-14,84.85
470,2024-04-15,84.13
471,2024-04-16,85.27
472,2024-04-17,80.68
473,2024-04-18,80.11
474,2024-04-19,80.21
475,2024-04-20,83.83
476,2024-04-21,85.09
477,2024-04-22,83.4
478,2024-04-23,84.26
479,2024-04-24,81.04
480,2024-04-25,80.04
481,2024-04-26,80.33
482,2024-04-27,83.72
483,2024-04-28,83.87
484,2024-04-29,83.63
485,2024-04-30,84.15
486,2024-05-01,81.4
487,2024-05-02,79.6
488,2024-05-03,80.06
489,2024-05-04,83.54
490,2024-05-05,84.85
491,2024-05-06,84.13
492,2024-05-07,85.27
493,2024-05-08,80.68
494,2024-05-09,80.11
495,2024-05-10,80.21
496,2024-05-11,83.83
497,2024-05-12,85.09
498,2024-05-13,83.4
499,2024-05-14,84.26
500,2024-05-15,81.04
501,2024-05-16,80.04
502,2024-05-17,80.33
503,2024-05-18,83.72
504,2024-05-19,83.87
505,2024-05-20,83.63
506,2024-05-21,84.15
507,2024-05-22,81.4
508,2024-05-23,79.6
509,2024-05-24,80.06
510,2024-05-25,83.54
511,2024-05-26,84.85
512,2024-05-27,84.13
513,2024-05-28,85.27
514,2024-05-29,80.68
515,2024-05-30,80.11
516,2024-05-31,80.21
517,2024-06-01,83.83
518,2024-06-02,85.09
519,2024-06-03,83.4
520,2024-06-04,84.26
521,2024-06-05,81.04
522,2024-06-06,80.04
523,2024-06-07,80.33
524,2024-06-08,83.72
525,2024-06-09,83.87
526,2024-06-10,83.63
527,2024-06-11,84.15
528,2024-06-12,81.4
529,2024-06-13,79.6
530,2024-06-14,80.06
531,2024-06-15,83.54
532,2024-06-16,84.85
533,2024-06-17,84.13
534,2024-06-18,85.27
535,2024-06-19,80.68
536,2024-06-20,80.11
537,2024-06-21,80.21
538,2024-06-22,83.83
539,2024-06-23,85.09
540,2024-06-24,83.4
541,2024-06-25,84.26
542,2024-06-26,81.04
543,2024-06-27,80.04
544,2024-06-28,80.33
545,2024-06-29,83.72
546,2024-06-30,83.87
547,2024-07-01,83.63
548,2024-07-02,84.15
549,2024-07-03,81.4
550,2024-07-04,79.6
551,2024-07-05,80.06
552,2024-07-06,83.54
553,2024-07-07,84.85
554,2024-07-08,84.13
555,2024-07-09,85.27
556,2024-07-10,80.68
557,2024-07-11,80.11
558,2024-07-12,80.21
559,2024-07-13,83.83
560,2024-07-14,85.09
561,2024-07-15,83.4
562,2024-07-16,84.26
563,2024-07-17,81.04
564,2024-07-18,80.04
565,2024-07-19,80.33
566,2024-07-20,83.72
567,2024-07-21,83.87
568,2024-07-22,83.63
569,2024-07-23,84.15
570,2024-07-24,81.4
571,2024-07-25,79.6
572,2024-07-26,80.06
573,2024-07-27,83.54
574,2024-07-28,84.85
575,2024-07-29,84.13
576,2024-07-30,85.27
577,2024-07-31,80.68
578,2024-08-01,80.11
579,2024-08-02,80.21
580,2024-08-03,83.83
581,2024-08-04,85.09
582,2024-08-05,83.4
583,2024-08-06,84.26
584,2024-08-07,81.04
585,2024-08-08,80.04
586,2024-08-09,80.33
587,2024-08-10,83.72
588,2024-08-11,83.87
589,2024-08-12,83.63
590,2024-08-13,84.15
591,2024-08-14,81.4
592,2024-08-15,79.6
593,2024-08-16,80.06
594,2024-08-17,83.54
595,2024-08-18,84.85
596,2024-08-19,84.13
597,2024-08-20,85.27
598,2024-08-21,80.68
599,2024-08-22,80.11
600,2024-08-23,80.21
601,2024-08-24,83.83
602,2024-08-25,85.09
603,2024-08-26,83.4
604,2024-08-27,84.26
605,2024-08-28,81.04
606,2024-08-29,80.04
607,2024-08-30,80.33
608,2024-08-31,83.72
609,2024-09-01,83.87
610,2024-09-02,83.63
611,2024-09-03,84.15
612,2024-09-04,81.4
613,2024-09-05,79.6
614,2024-09-06,80.06
615,2024-09-07,83.54
616,2024-09-08,84.85
617,2024-09-09,84.13
618,2024-09-10,85.27
619,2024-09-11,80.68
620,2024-09-12,80.11
621,2024-09-13,80.21
622,2024-09-14,83.83
623,2024-09-15,85.09
624,2024-09-16,83.4
625,2024-09-17,84.26
626,2024-09-18,81.04
627,2024-09-19,80.04
628,2024-09-20,80.33
629,2024-09-21,83.72
630,2024-09-22,83.87
631,2024-09-23,83.63
632,2024-09-24,84.15
633,2024-09-25,81.4
634,2024-09-26,79.6
635,2024-09-27,80.06
636,2024-09-28,83.54
637,2024-09-29,84.85
638,2024-09-30,84.13
639,2024-10-01,85.27
640,2024-10-02,80.68
641,2024-10-03,80.11
642,2024-10-04,80.21
643,2024-10-05,83.83
644,2024-10-06,85.09
645,2024-10-07,83.4
646,2024-10-08,84.26
647,2024-10-09,81.04
648,2024-10-10,80.04
649,2024-10-11,80.33
650,2024-10-12,83.72
651,2024-10-13,83.87
652,2024-10-14,83.63
653,2024-10-15,84.15
654,2024-10-16,81.4
655,2024-10-17,79.6
656,2024-10-18,80.06
657,2024-10-19,83.54
658,2024-10-20,84.85
659,2024-10-21,84.13
660,2024-10-22,85.27
661,2024-10-23,80.68
662,2024-10-24,80.11
663,2024-10-25,80.21
664,2024-10-26,83.83
665,2024-10-27,85.09
666,2024-10-28,83.4
667,2024-10-29,84.26
668,2024-10-30,81.04
669,2024-10-31,80.04
670,2024-11-01,80.33
671,2024-11-02,83.72
672,2024-11-03,83.87
673,2024-11-04,83.63
674,2024-11-05,84.15
675,2024-11-06,81.4
676,2024-11-07,79.6
677,2024-11-08,80.06
678,2024-11-09,83.54
679,2024-11-10,84.85
680,2024-11-11,84.13
681,2024-11-12,85.27
682,2024-11-13,80.68
683,2024-11-14,80.11
684,2024-11-15,80.21
685,2024-11-16,83.83
686,2024-11-17,85.09
687,2024-11-18,83.4
688,2024-11-19,84.26
689,2024-11-20,81.04
690,2024-11-21,80.04
691,2024-11-22,80.33
692,2024-11-23,83.72
693,2024-11-24,83.87
694,2024-11-25,83.63
695,2024-11-26,84.15
696,2024-11-27,81.4
697,2024-11-28,79.6
698,2024-11-29,80.06
699,2024-11-30,83.54
700,2024-12-01,84.85
701,2024-12-02,84.13
702,2024-12-03,85.27
703,2024-12-04,80.68
704,2024-12-05,80.11
705,2024-12-06,80.21
706,2024-12-07,83.83
707,2024-12-08,85.09
708,2024-12-09,83.4
709,2024-12-10,84.26
710,2024-12-11,81.04
711,2024-12-12,80.04
712,2024-12-13,80.33
713,2024-12-14,83.72
714,2024-12-15,83.87
715,2024-12-16,83.63
716,2024-12-17,84.15
717,2024-12-18,81.4
718,2024-12-19,79.6
719,2024-12-20,80.06
720,2024-12-21,83.54
721,2024-12-22,84.85
722,2024-12-23,84.13
723,2024-12-24,85.27
724,2024-12-25,80.68
725,2024-12-26,80.11
726,2024-12-27,80.21
727,2024-12-28,83.83
728,2024-12-29,85.09
729,2024-12-30,83.4
730,2024-12-31,84.26
731,2025-01-01,81.04
732,2025-01-02,80.04
733,2025-01-03,80.33
734,2025-01-04,83.72
735,2025-01-05,83.87
736,2025-01-06,83.63
737,2025-01-07,84.15
738,2025-01-08,81.4
739,2025-01-09,79.6
740,2025-01-10,80.06
741,2025-01-11,83.54
742,2025-01-12,84.85
743,2025-01-13,84.13
744,2025-01-14,85.27
745,2025-01-15,80.68
746,2025-01-16,80.11
747,2025-01-17,80.21
748,2025-01-18,83.83
749,2025-01-19,85.09
750,2025-01-20,83.4
751,2025-01-21,84.26
752,2025-01-22,81.04
753,2025-01-23,80.04
754,2025-01-24,80.33
755,2025-01-25,83.72
756,2025-01-26,83.87
757,2025-01-27,83.63
758,2025-01-28,84.15
759,2025-01-29,81.4
760,2025-01-30,79.6
761,2025-01-31,80.06
762,2025-02-01,83.54
763,2025-02-02,84.85
764,2025-02-03,84.13
765,2025-02-04,85.27
766,2025-02-05,80.68
767,2025-02-06,80.11
768,2025-02-07,80.21
769,2025-02-08,83.83
770,2025-02-09,85.09
771,2025-02-10,83.4
772,2025-02-11,84.26
773,2025-02-12,81.04
774,2025-02-13,80.04
775,2025-02-14,80.33
776,2025-02-15,83.72
777,2025-02-16,83.87
778,2025-02-17,83.63
779,2025-02-18,84.15
780,2025-02-19,81.4
781,2025-02-20,79.6
782,2025-02-21,80.06
783,2025-02-22,83.54
784,2025-02-23,84.85
785,2025-02-24,84.13
786,2025-02-25,85.27
787,2025-02-26,80.68
788,2025-02-27,80.11
789,2025-02-28,80.21
790,2025-03-01,83.83
791,2025-03-02,85.09
792,2025-03-03,83.4
793,2025-03-04,84.26
794,2025-03-05,81.04
795,2025-03-06,80.04
796,2025-03-07,80.33
797,2025-03-08,83.72
798,2025-03-09,83.87
799,2025-03-10,83.63
800,2025-03-11,84.15
801,2025-03-12,81.4
802,2025-03-13,79.6
803,2025-03-14,80.06
804,2025-03-15,83.54
805,2025-03-16,84.85
806,2025-03-17,84.13
807,2025-03-18,85.27
808,2025-03-19,80.68
809,2025-03-20,80.11
810,2025-03-21,80.21
811,2025-03-22,83.83
812,2025-03-23,85.09
813,2025-03-24,83.4
814,2025-03-25,84.26
815,2025-03-26,81.04
816,2025-03-27,80.04
817,2025-03-28,80.33
818,2025-03-29,83.72
819,2025-03-30,83.87
820,2025-03-31,83.63
821,2025-04-01,84.15
822,2025-04-02,81.4
823,2025-04-03,79.6
824,2025-04-04,80.06
825,2025-04-05,83.54
826,2025-04-06,84.85
827,2025-04-07,84.13
828,2025-04-08,85.27
829,2025-04-09,80.68
830,2025-04-10,80.11
831,2025-04-11,80.21
832,2025-04-12,83.83
833,2025-04-13,85.09
834,2025-04-14,83.4
835,2025-04-15,84.26
836,2025-04-16,81.04
837,2025-04-17,80.04
838,2025-04-18,80.33
839,2025-04-19,83.72
840,2025-04-20,83.87
841,2025-04-21,83.63
842,2025-04-22,84.15
843,2025-04-23,81.4
844,2025-04-24,79.6
845,2025-04-25,80.06
846,2025-04-26,83.54
847,2025-04-27,84.85
848,2025-04-28,84.13
849,2025-04-29,85.27
850,2025-04-30,80.68
851,2025-05-01,80.11
852,2025-05-02,80.21
853,2025-05-03,83.83
854,2025-05-04,85.09
855,2025-05-05,83.4
856,2025-05-06,84.26
857,2025-05-07,81.04
858,2025-05-08,80.04
859,2025-05-09,80.33
860,2025-05-10,83.72
861,2025-05-11,83.87
862,2025-05-12,83.63
863,2025-05-13,84.15
864,2025-05-14,81.4
865,2025-05-15,79.6
866,2025-05-16,80.06
867,2025-05-17,83.54
868,2025-05-18,84.85
869,2025-05-19,84.13
870,2025-05-20,85.27
871,2025-05-21,80.68
872,2025-05-22,80.11
873,2025-05-23,80.21
874,2025-05-24,83.83
875,2025-05-25,85.09
876,2025-05-26,83.4
877,2025-05-27,84.26
878,2025-05-28,81.04
879,2025-05-29,80.04
880,2025-05-30,80.33
881,2025-05-31,83.72
882,2025-06-01,83.87
883,2025-06-02,83.63
884,2025-06-03,84.15
885,2025-06-04,81.4
886,2025-06-05,79.6
887,2025-06-06,80.06
888,2025-06-07,83.54
889,2025-06-08,84.85
890,2025-06-09,84.13
891,2025-06-10,85.27
892,2025-06-11,80.68
893,2025-06-12,80.11
894,2025-06-13,80.21
895,2025-06-14,83.83
896,2025-06-15,85.09
897,2025-06-16,83.4
898,2025-06-17,84.26
899,2025-06-18,81.04
900,2025-06-19,80.04
901,2025-06-20,80.33
902,2025-06-21,83.72
903,2025-06-22,83.87
904,2025-06-23,83.63
905,2025-06-24,84.15
906,2025-06-25,81.4
907,2025-06-26,79.6
908,2025-06-27,80.06
909,2025-06-28,83.54
910,2025-06-29,84.85
911,2025-06-30,84.13
912,2025-07-01,85.27
913,2025-07-02,80.68
914,2025-07-03,80.11
915,2025-07-04,80.21
916,2025-07-05,83.83
917,2025-07-06,85.09
918,2025-07-07,83.4
919,2025-07-08,84.26
920,2025-07-09,81.04
921,2025-07-10,80.04
922,2025-07-11,80.33
923,2025-07-12,83.72
924,2025-07-13,83.87
925,2025-07-14,83.63
926,2025-07-15,84.15
927,2025-07-16,81.4
928,2025-07-17,79.6
929,2025-07-18,80.06
930,2025-07-19,83.54
931,2025-07-20,84.85
932,2025-07-21,84.13
933,2025-07-22,85.27
934,2025-07-23,80.68
935,2025-07-24,80.11
936,2025-07-25,80.21
937,2025-07-26,83.83
938,2025-07-27,85.09
939,2025-07-28,83.4
940,2025-07-29,84.26
941,2025-07-30,81.04
942,2025-07-31,80.04
943,2025-08-01,80.33
944,2025-08-02,83.72
945,2025-08-03,83.87
946,2025-08-04,83.63
947,2025-08-05,84.15
948,2025-08-06,81.4
949,2025-08-07,79.6
950,2025-08-08,80.06
951,2025-08-09,83.54
952,2025-08-10,84.85
953,2025-08-11,84.13
954,2025-08-12,85.27
955,2025-08-13,80.68
956,2025-08-14,80.11
957,2025-08-15,80.21
958,2025-08-16,83.83
959,2025-08-17,85.09
960,2025-08-18,83.4
961,2025-08-19,84.26
962,2025-08-20,81.04
963,2025-08-21,80.04
964,2025-08-22,80.33
965,2025-08-23,83.72
966,2025-08-24,83.87
967,2025-08-25,83.63
968,2025-08-26,84.15
969,2025-08-27,81.4
970,2025-08-28,79.6
971,2025-08-29,80.06
972,2025-08-30,83.54
973,2025-08-31,84.85
974,2025-09-01,84.13
975,2025-09-02,85.27
976,2025-09-03,80.68
977,2025-09-04,80.11
978,2025-09-05,80.21
979,2025-09-06,83.83
980,2025-09-07,85.09
981,2025-09-08,83.4
982,2025-09-09,84.26
983,2025-09-10,81.04
984,2025-09-11,80.04
985,2025-09-12,80.33
986,2025-09-13,83.72
987,2025-09-14,83.87
988,2025-09-15,83.63
989,2025-09-16,84.15
990,2025-09-17,81.4
991,2025-09-18,79.6
992,2025-09-19,80.06
993,2025-09-20,83.54
994,2025-09-21,84.85
995,2025-09-22,84.13
996,2025-09-23,85.27
997,2025-09-24,80.68
998,2025-09-25,80.11
999,2025-09-26,80.21
1000,2025-09-27,83.83
1001,2025-09-28,85.09
1002,2025-09-29,83.4
1003,2025-09-30,84.26
1004,2025-10-01,81.04
1005,2025-10-02,80.04
1006,2025-10-03,80.33
1007,2025-10-04,83.72
1008,2025-10-05,83.87
1009,2025-10-06,83.63
1010,2025-10-07,84.15
1011,2025-10-08,81.4
1012,2025-10-09,79.6
1013,2025-10-10,80.06
1014,2025-10-11,83.54
1015,2025-10-12,84.85
1016,2025-10-13,84.13
1017,2025-10-14,85.27
1018,2025-10-15,80.68
1019,2025-10-16,80.11
1020,2025-10-17,80.21
1021,2025-10-18,83.83
1022,2025-10-19,85.09
1023,2025-10-20,83.4
1024,2025-10-21,84.26
1025,2025-10-22,81.04
1026,2025-10-23,80.04
1027,2025-10-24,80.33
1028,2025-10-25,83.72
1029,2025-10-26,83.87
1030,2025-10-27,83.63
1031,2025-10-28,84.15
1032,2025-10-29,81.4
1033,2025-10-30,79.6
1034,2025-10-31,80.06
1035,2025-11-01,83.54
1036,2025-11-02,84.85
1037,2025-11-03,84.13
1038,2025-11-04,85.27
1039,2025-11-05,80.68
1040,2025-11-06,80.11
1041,2025-11-07,80.21
1042,2025-11-08,83.83
1043,2025-11-09,85.09
1044,2025-11-10,83.4
1045,2025-11-11,84.26
1046,2025-11-12,81.04
1047,2025-11-13,80.04
1048,2025-11-14,80.33
1049,2025-11-15,83.72
1050,2025-11-16,83.87
1051,2025-11-17,83.63
1052,2025-11-18,84.15
1053,2025-11-19,81.4
1054,2025-11-20,79.6
1055,2025-11-21,80.06
1056,2025-11-22,83.54
1057,2025-11-23,84.85
1058,2025-11-24,84.13
1059,2025-11-25,85.27
1060,2025-11-26,80.68
1061,2025-11-27,80.11
1062,2025-11-28,80.21
1063,2025-11-29,83.83
1064,2025-11-30,85.09
1065,2025-12-01,83.4
1066,2025-12-02,84.26
1067,2025-12-03,81.04
1068,2025-12-04,80.04
