,Date,Forecasted_Rainfall
165,2023-06-15,11.93
166,2023-06-16,10.57
167,2023-06-17,17.4
168,2023-06-18,10.05
169,2023-06-19,12.94
170,2023-06-20,13.52
171,2023-06-21,16.04
172,2023-06-22,17.55
173,2023-06-23,10.13
174,2023-06-24,13.39
175,2023-06-25,13.47
176,2023-06-26,21.35
177,2023-06-27,12.7
178,2023-06-28,14.58
179,2023-06-29,16.27
180,2023-06-30,11.66
181,2023-07-01,20.2
182,2023-07-02,13.01
183,2023-07-03,11.17
184,2023-07-04,16.79
185,2023-07-05,8.72
186,2023-07-06,16.55
187,2023-07-07,13.93
188,2023-07-08,20.35
189,2023-07-09,20.96
190,2023-07-10,9.83
191,2023-07-11,11.2
192,2023-07-12,15.16
193,2023-07-13,12.81
194,2023-07-14,15.27
195,2023-07-15,16.28
196,2023-07-16,8.69
197,2023-07-17,10.5
198,2023-07-18,13.68
199,2023-07-19,13.76
200,2023-07-20,21.91
201,2023-07-21,19.8
202,2023-07-22,8.39
203,2023-07-23,9.7
204,2023-07-24,15.52
205,2023-07-25,19.85
206,2023-07-26,20.09
207,2023-07-27,11.01
208,2023-07-28,9.72
209,2023-07-29,12.31
210,2023-07-30,17.18
211,2023-07-31,10.22
212,2023-08-01,12.35
213,2023-08-02,12.05
214,2023-08-03,17.49
215,2023-08-04,15.48
216,2023-08-05,12.06
217,2023-08-06,12.77
218,2023-08-07,12.15
219,2023-08-08,17.44
220,2023-08-09,12.25
221,2023-08-10,15.43
222,2023-08-11,11.19
223,2023-08-12,13.15
224,2023-08-13,16.43
225,2023-08-14,14.49
226,2023-08-15,17.27
227,2023-08-16,13.12
228,2023-08-17,12.35
229,2023-08-18,13.65
230,2023-08-19,13.53
231,2023-08-20,24.53
232,2023-08-21,17.49
233,2023-08-22,8.56
234,2023-08-23,15.93
235,2023-08-24,18.13
236,2023-08-25,18.64
237,2023-08-26,11.2
238,2023-08-27,17.62
239,2023-08-28,8.02
240,2023-08-29,12.99
241,2023-08-30,13.29
242,2023-08-31,13.75
243,2023-09-01,15.65
244,2023-09-02,12.7
245,2023-09-03,8.09
246,2023-09-04,11.46
247,2023-09-05,14.36
248,2023-09-06,19.83
249,2023-09-07,15.75
250,2023-09-08,14.2
251,2023-09-09,11.41
252,2023-09-10,9.36
253,2023-09-11,15.64
254,2023-09-12,12.5
255,2023-09-13,14.29
256,2023-09-14,16.06
257,2023-09-15,17.21
258,2023-09-16,10.64
259,2023-09-17,11.53
260,2023-09-18,11.29
261,2023-09-19,15.95
262,2023-09-20,12.3
263,2023-09-21,15.88
264,2023-09-22,10.03
265,2023-09-23,11.84
266,2023-09-24,19.14
267,2023-09-25,12.07
268,2023-09-26,13.27
269,2023-09-27,12.4
270,2023-09-28,12.45
271,2023-09-29,16.12
272,2023-09-30,10.65
273,2023-10-01,14.17
274,2023-10-02,12.3
275,2023-10-03,25.15
276,2023-10-04,15.95
277,2023-10-05,10.26
278,2023-10-06,15.91
279,2023-10-07,14.08
280,2023-10-08,17.25
281,2023-10-09,14.83
282,2023-10-10,19.59
283,2023-10-11,11.76
284,2023-10-12,11.17
285,2023-10-13,14.5
286,2023-10-14,11.56
287,2023-10-15,19.87
288,2023-10-16,9.73
289,2023-10-17,11.17
290,2023-10-18,18.15
291,2023-10-19,13.22
292,2023-10-20,14.01
293,2023-10-21,12.2
294,2023-10-22,11.89
295,2023-10-23,16.51
296,2023-10-24,11.15
297,2023-10-25,13.68
298,2023-10-26,15.0
299,2023-10-27,17.63
300,2023-10-28,13.93
301,2023-10-29,10.7
302,2023-10-30,17.84
303,2023-10-31,13.03
304,2023-11-01,14.68
305,2023-11-02,13.53
306,2023-11-03,20.53
307,2023-11-04,17.54
308,2023-11-05,9.64
309,2023-11-06,15.11
310,2023-11-07,14.61
311,2023-11-08,16.21
312,2023-11-09,14.51
313,2023-11-10,14.19
314,2023-11-11,16.4
315,2023-11-12,12.83
316,2023-11-13,13.71
317,2023-11-14,11.96
318,2023-11-15,16.95
319,2023-11-16,13.53
320,2023-11-17,12.33
321,2023-11-18,19.84
322,2023-11-19,15.5
323,2023-11-20,11.75
324,2023-11-21,11.98
325,2023-11-22,11.86
326,2023-11-23,17.23
327,2023-11-24,11.22
328,2023-11-25,13.16
329,2023-11-26,12.64
330,2023-11-27,17.11
331,2023-11-28,15.64
332,2023-11-29,12.28
333,2023-11-30,13.28
334,2023-12-01,11.5
335,2023-12-02,19.74
336,2023-12-03,13.2
337,2023-12-04,15.6
338,2023-12-05,12.99
339,2023-12-06,12.79
340,2023-12-07,19.39
341,2023-12-08,11.34
342,2023-12-09,12.78
343,2023-12-10,14.62
344,2023-12-11,11.57
345,2023-12-12,18.71
346,2023-12-13,13.7
347,2023-12-14,14.14
348,2023-12-15,12.93
349,2023-12-16,21.65
350,2023-12-17,15.85
351,2023-12-18,10.86
352,2023-12-19,18.23
353,2023-12-20,12.18
354,2023-12-21,18.78
355,2023-12-22,15.32
356,2023-12-23,13.24
357,2023-12-24,15.74
358,2023-12-25,11.96
359,2023-12-26,12.76
360,2023-12-27,9.79
361,2023-12-28,13.55
362,2023-12-29,13.41
363,2023-12-30,24.71
364,2023-12-31,14.04
365,2024-01-01,11.52
366,2024-01-02,22.67
367,2024-01-03,12.96
368,2024-01-04,13.04
369,2024-01-05,14.97
370,2024-01-06,21.01
371,2024-01-07,15.25
372,2024-01-08,11.62
373,2024-01-09,12.45
374,2024-01-10,16.52
375,2024-01-11,14.66
376,2024-01-12,14.43
377,2024-01-13,17.9
378,2024-01-14,17.7
379,2024-01-15,12.86
380,2024-01-16,10.66
381,2024-01-17,15.3
382,2024-01-18,14.5
383,2024-01-19,15.12
384,2024-01-20,17.05
385,2024-01-21,10.33
386,2024-01-22,16.05
387,2024-01-23,12.43
388,2024-01-24,17.87
389,2024-01-25,10.54
390,2024-01-26,13.0
391,2024-01-27,13.22
392,2024-01-28,13.63
393,2024-01-29,16.69
394,2024-01-30,13.5
395,2024-01-31,12.65
396,2024-02-01,11.62
397,2024-02-02,17.29
398,2024-02-03,16.15
399,2024-02-04,11.96
400,2024-02-05,13.92
401,2024-02-06,13.42
402,2024-02-07,23.45
403,2024-02-08,15.44
404,2024-02-09,16.47
405,2024-02-10,14.61
406,2024-02-11,12.94
407,2024-02-12,14.41
408,2024-02-13,15.06
409,2024-02-14,14.75
410,2024-02-15,14.67
411,2024-02-16,17.16
412,2024-02-17,10.63
413,2024-02-18,18.03
414,2024-02-19,9.18
415,2024-02-20,15.12
416,2024-02-21,13.78
417,2024-02-22,15.57
418,2024-02-23,17.8
419,2024-02-24,10.94
420,2024-02-25,10.7
421,2024-02-26,12.31
422,2024-02-27,14.81
423,2024-02-28,14.53
424,2024-02-29,15.73
425,2024-03-01,11.85
426,2024-03-02,11.09
427,2024-03-03,12.83
428,2024-03-04,12.49
429,2024-03-05,13.36
430,2024-03-06,11.46
431,2024-03-07,15.15
432,2024-03-08,14.6
433,2024-03-09,12.91
434,2024-03-10,16.72
435,2024-03-11,12.98
436,2024-03-12,15.78
437,2024-03-13,12.05
438,2024-03-14,14.42
439,2024-03-15,13.77
440,2024-03-16,20.07
441,2024-03-17,15.31
442,2024-03-18,15.32
443,2024-03-19,16.41
444,2024-03-20,12.6
445,2024-03-21,17.08
446,2024-03-22,10.68
447,2024-03-23,12.5
448,2024-03-24,13.28
449,2024-03-25,11.71
450,2024-03-26,14.33
451,2024-03-27,14.88
452,2024-03-28,20.06
453,2024-03-29,11.79
454,2024-03-30,11.52
455,2024-03-31,13.64
456,2024-04-01,13.97
457,2024-04-02,19.72
458,2024-04-03,15.03
459,2024-04-04,12.13
460,2024-04-05,12.48
461,2024-04-06,14.06
462,2024-04-07,15.94
463,2024-04-08,16.27
464,2024-04-09,11.0
465,2024-04-10,14.29
466,2024-04-11,14.02
467,2024-04-12,16.84
468,2024-04-13,16.81
469,2024-04-14,11.92
470,2024-04-15,13.08
471,2024-04-16,10.72
472,2024-04-17,17.86
473,2024-04-18,10.59
474,2024-04-19,14.41
475,2024-04-20,15.08
476,2024-04-21,17.19
477,2024-04-22,16.98
478,2024-04-23,9.42
479,2024-04-24,14.59
480,2024-04-25,15.97
481,2024-04-26,16.41
482,2024-04-27,11.51
483,2024-04-28,17.27
484,2024-04-29,7.71
485,2024-04-30,13.54
486,2024-05-01,12.59
487,2024-05-02,20.2
488,2024-05-03,10.28
489,2024-05-04,13.41
490,2024-05-05,10.22
491,2024-05-06,11.89
492,2024-05-07,18.93
493,2024-05-08,16.01
494,2024-05-09,8.24
495,2024-05-10,10.06
496,2024-05-11,15.68
497,2024-05-12,19.41
498,2024-05-13,12.04
499,2024-05-14,15.94
500,2024-05-15,9.11
501,2024-05-16,9.13
502,2024-05-17,18.8
503,2024-05-18,7.56
504,2024-05-19,16.42
505,2024-05-20,14.36
506,2024-05-21,16.86
507,2024-05-22,15.14
508,2024-05-23,12.66
509,2024-05-24,8.68
510,2024-05-25,10.67
511,2024-05-26,12.8
512,2024-05-27,16.08
513,2024-05-28,9.41
514,2024-05-29,16.04
515,2024-05-30,15.15
516,2024-05-31,12.62
517,2024-06-01,12.05
518,2024-06-02,17.82
519,2024-06-03,8.23
520,2024-06-04,13.57
521,2024-06-05,14.26
522,2024-06-06,19.69
523,2024-06-07,22.68
524,2024-06-08,13.67
525,2024-06-09,12.23
526,2024-06-10,9.85
527,2024-06-11,17.64
528,2024-06-12,15.85
529,2024-06-13,11.54
530,2024-06-14,15.68
531,2024-06-15,11.76
532,2024-06-16,14.73
533,2024-06-17,12.03
534,2024-06-18,14.53
535,2024-06-19,11.84
536,2024-06-20,12.51
537,2024-06-21,10.51
538,2024-06-22,15.63
539,2024-06-23,12.93
540,2024-06-24,14.26
541,2024-06-25,13.88
542,2024-06-26,14.81
543,2024-06-27,25.19
544,2024-06-28,12.44
545,2024-06-29,13.19
546,2024-06-30,12.41
547,2024-07-01,17.12
548,2024-07-02,13.87
549,2024-07-03,12.25
550,2024-07-04,20.65
551,2024-07-05,12.15
552,2024-07-06,15.05
553,2024-07-07,12.3
554,2024-07-08,15.03
555,2024-07-09,15.62
556,2024-07-10,12.46
557,2024-07-11,11.63
558,2024-07-12,11.56
559,2024-07-13,12.62
560,2024-07-14,13.98
561,2024-07-15,13.05
562,2024-07-16,17.83
563,2024-07-17,13.89
564,2024-07-18,12.66
565,2024-07-19,15.97
566,2024-07-20,17.57
567,2024-07-21,11.77
568,2024-07-22,13.39
569,2024-07-23,14.81
570,2024-07-24,14.59
571,2024-07-25,17.31
572,2024-07-26,14.53
573,2024-07-27,13.57
574,2024-07-28,11.07
575,2024-07-29,20.36
576,2024-07-30,10.01
577,2024-07-31,13.15
578,2024-08-01,13.96
579,2024-08-02,15.63
580,2024-08-03,18.73
581,2024-08-04,10.17
582,2024-08-05,11.72
583,2024-08-06,14.31
584,2024-08-07,18.48
585,2024-08-08,15.95
586,2024-08-09,12.81
587,2024-08-10,11.54
588,2024-08-11,13.77
589,2024-08-12,13.89
590,2024-08-13,17.38
591,2024-08-14,13.12
592,2024-08-15,13.5
593,2024-08-16,17.36
594,2024-08-17,15.73
595,2024-08-18,15.23
596,2024-08-19,12.6
597,2024-08-20,13.4
598,2024-08-21,15.81
599,2024-08-22,16.3
600,2024-08-23,12.89
601,2024-08-24,16.71
602,2024-08-25,10.04
603,2024-08-26,18.79
604,2024-08-27,14.15
605,2024-08-28,18.06
606,2024-08-29,17.39
607,2024-08-30,15.15
608,2024-08-31,14.95
609,2024-09-01,12.16
610,2024-09-02,19.37
611,2024-09-03,10.89
612,2024-09-04,13.18
613,2024-09-05,14.42
614,2024-09-06,12.73
615,2024-09-07,21.5
616,2024-09-08,11.28
617,2024-09-09,13.06
618,2024-09-10,12.34
619,2024-09-11,20.12
620,2024-09-12,14.05
621,2024-09-13,14.9
622,2024-09-14,18.24
623,2024-09-15,10.82
624,2024-09-16,17.54
625,2024-09-17,8.25
626,2024-09-18,15.94
627,2024-09-19,15.09
628,2024-09-20,15.88
629,2024-09-21,13.27
630,2024-09-22,11.89
631,2024-09-23,8.48
632,2024-09-24,12.64
633,2024-09-25,9.92
634,2024-09-26,17.1
635,2024-09-27,9.11
636,2024-09-28,22.9
637,2024-09-29,17.36
638,2024-09-30,9.73
639,2024-10-01,16.46
640,2024-10-02,14.56
641,2024-10-03,15.0
642,2024-10-04,17.06
643,2024-10-05,11.67
644,2024-10-06,10.59
645,2024-10-07,10.51
646,2024-10-08,12.55
647,2024-10-09,12.77
648,2024-10-10,12.28
649,2024-10-11,10.46
650,2024-10-12,17.11
651,2024-10-13,15.08
652,2024-10-14,13.53
653,2024-10-15,13.75
654,2024-10-16,21.5
655,2024-10-17,16.65
656,2024-10-18,12.89
657,2024-10-19,15.55
658,2024-10-20,12.02
659,2024-10-21,17.85
660,2024-10-22,11.79
661,2024-10-23,12.15
662,2024-10-24,11.48
663,2024-10-25,15.44
664,2024-10-26,11.27
665,2024-10-27,13.37
666,2024-10-28,10.42
667,2024-10-29,18.51
668,2024-10-30,15.54
669,2024-10-31,13.03
670,2024-11-01,11.72
671,2024-11-02,13.25
672,2024-11-03,18.65
673,2024-11-04,13.85
674,2024-11-05,17.47
675,2024-11-06,17.41
676,2024-11-07,17.73
677,2024-11-08,10.72
678,2024-11-09,13.98
679,2024-11-10,21.34
680,2024-11-11,18.08
681,2024-11-12,11.98
682,2024-11-13,15.8
683,2024-11-14,11.43
684,2024-11-15,13.07
685,2024-11-16,12.84
686,2024-11-17,12.54
687,2024-11-18,10.42
688,2024-11-19,16.56
689,2024-11-20,8.95
690,2024-11-21,13.47
691,2024-11-22,13.58
692,2024-11-23,19.88
693,2024-11-24,22.13
694,2024-11-25,13.39
695,2024-11-26,9.16
696,2024-11-27,13.85
697,2024-11-28,18.72
698,2024-11-29,20.84
699,2024-11-30,12.55
700,2024-12-01,12.83
701,2024-12-02,15.78
702,2024-12-03,15.22
703,2024-12-04,15.18
704,2024-12-05,16.18
705,2024-12-06,10.63
706,2024-12-07,16.1
707,2024-12-08,12.73
708,2024-12-09,14.86
709,2024-12-10,12.79
710,2024-12-11,14.37
711,2024-12-12,16.97
712,2024-12-13,11.69
713,2024-12-14,15.94
714,2024-12-15,12.32
715,2024-12-16,14.6
716,2024-12-17,16.63
717,2024-12-18,12.59
718,2024-12-19,11.95
719,2024-12-20,12.47
720,2024-12-21,10.87
721,2024-12-22,16.2
722,2024-12-23,10.12
723,2024-12-24,15.37
724,2024-12-25,15.86
725,2024-12-26,14.44
726,2024-12-27,13.59
727,2024-12-28,10.65
728,2024-12-29,19.88
729,2024-12-30,12.21
730,2024-12-31,13.55
731,2025-01-01,16.71
732,2025-01-02,17.23
733,2025-01-03,15.62
734,2025-01-04,8.44
735,2025-01-05,16.31
736,2025-01-06,17.27
737,2025-01-07,15.49
738,2025-01-08,16.54
739,2025-01-09,14.87
740,2025-01-10,13.13
741,2025-01-11,9.54
742,2025-01-12,15.65
743,2025-01-13,8.94
744,2025-01-14,16.2
745,2025-01-15,9.82
746,2025-01-16,16.03
747,2025-01-17,15.58
748,2025-01-18,13.71
749,2025-01-19,15.06
750,2025-01-20,12.98
751,2025-01-21,12.98
752,2025-01-22,12.1
753,2025-01-23,10.68
754,2025-01-24,13.99
755,2025-01-25,12.05
756,2025-01-26,21.06
757,2025-01-27,14.42
758,2025-01-28,14.77
759,2025-01-29,16.47
760,2025-01-30,11.79
761,2025-01-31,17.24
762,2025-02-01,10.15
763,2025-02-02,15.1
764,2025-02-03,13.47
765,2025-02-04,15.41
766,2025-02-05,13.87
767,2025-02-06,11.15
768,2025-02-07,18.82
769,2025-02-08,11.95
770,2025-02-09,13.57
771,2025-02-10,13.87
772,2025-02-11,19.05
773,2025-02-12,18.7
774,2025-02-13,12.17
775,2025-02-14,12.4
776,2025-02-15,13.22
777,2025-02-16,14.71
778,2025-02-17,13.36
779,2025-02-18,12.48
780,2025-02-19,12.92
781,2025-02-20,14.17
782,2025-02-21,14.72
783,2025-02-22,20.56
784,2025-02-23,13.26
785,2025-02-24,13.2
786,2025-02-25,14.17
787,2025-02-26,17.5
788,2025-02-27,18.29
789,2025-02-28,12.54
790,2025-03-01,10.88
791,2025-03-02,16.05
792,2025-03-03,15.73
793,2025-03-04,15.1
794,2025-03-05,15.93
795,2025-03-06,13.15
796,2025-03-07,16.91
797,2025-03-08,11.16
798,2025-03-09,14.08
799,2025-03-10,15.01
800,2025-03-11,18.03
801,2025-03-12,12.82
802,2025-03-13,13.21
803,2025-03-14,10.66
804,2025-03-15,16.27
805,2025-03-16,13.55
806,2025-03-17,13.82
807,2025-03-18,22.66
808,2025-03-19,23.85
809,2025-03-20,17.75
810,2025-03-21,9.77
811,2025-03-22,15.61
812,2025-03-23,15.7
813,2025-03-24,19.03
814,2025-03-25,13.19
815,2025-03-26,17.28
816,2025-03-27,10.57
817,2025-03-28,14.2
818,2025-03-29,17.13
819,2025-03-30,14.79
820,2025-03-31,15.82
821,2025-04-01,14.87
822,2025-04-02,14.37
823,2025-04-03,10.79
824,2025-04-04,17.49
825,2025-04-05,8.64
826,2025-04-06,13.65
827,2025-04-07,14.18
828,2025-04-08,24.98
829,2025-04-09,19.65
830,2025-04-10,10.64
831,2025-04-11,10.04
832,2025-04-12,13.5
833,2025-04-13,18.63
834,2025-04-14,17.17
835,2025-04-15,9.42
836,2025-04-16,16.21
837,2025-04-17,17.38
838,2025-04-18,12.86
839,2025-04-19,15.08
840,2025-04-20,14.8
841,2025-04-21,11.81
842,2025-04-22,13.17
843,2025-04-23,11.68
844,2025-04-24,11.02
845,2025-04-25,15.61
846,2025-04-26,11.14
847,2025-04-27,15.98
848,2025-04-28,12.63
849,2025-04-29,17.84
850,2025-04-30,13.26
851,2025-05-01,10.42
852,2025-05-02,15.03
853,2025-05-03,14.23
854,2025-05-04,19.16
855,2025-05-05,18.11
856,2025-05-06,10.59
857,2025-05-07,14.33
858,2025-05-08,11.49
859,2025-05-09,22.63
860,2025-05-10,15.07
861,2025-05-11,14.74
862,2025-05-12,15.94
863,2025-05-13,11.27
864,2025-05-14,17.19
865,2025-05-15,11.33
866,2025-05-16,11.73
867,2025-05-17,11.87
868,2025-05-18,12.61
869,2025-05-19,10.25
870,2025-05-20,14.74
871,2025-05-21,11.24
872,2025-05-22,14.73
873,2025-05-23,13.99
874,2025-05-24,12.59
875,2025-05-25,24.04
876,2025-05-26,12.85
877,2025-05-27,10.92
878,2025-05-28,12.21
879,2025-05-29,13.91
880,2025-05-30,18.38
881,2025-05-31,19.7
882,2025-06-01,12.85
883,2025-06-02,14.3
884,2025-06-03,13.54
885,2025-06-04,13.74
886,2025-06-05,19.64
887,2025-06-06,10.46
888,2025-06-07,13.37
889,2025-06-08,14.99
890,2025-06-09,16.28
891,2025-06-10,14.72
892,2025-06-11,14.08
893,2025-06-12,15.68
894,2025-06-13,13.0
895,2025-06-14,17.64
896,2025-06-15,9.43
897,2025-06-16,15.14
898,2025-06-17,15.51
899,2025-06-18,16.08
900,2025-06-19,13.9
901,2025-06-20,15.79
902,2025-06-21,13.94
903,2025-06-22,13.87
904,2025-06-23,18.27
905,2025-06-24,14.96
906,2025-06-25,15.49
907,2025-06-26,14.48
908,2025-06-27,21.04
909,2025-06-28,17.82
910,2025-06-29,11.1
911,2025-06-30,14.23
912,2025-07-01,12.12
913,2025-07-02,23.21
914,2025-07-03,16.04
915,2025-07-04,10.93
916,2025-07-05,13.09
917,2025-07-06,12.1
918,2025-07-07,22.65
919,2025-07-08,14.4
920,2025-07-09,18.94
921,2025-07-10,17.09
922,2025-07-11,11.37
923,2025-07-12,17.37
924,2025-07-13,11.92
925,2025-07-14,17.15
926,2025-07-15,10.71
927,2025-07-16,15.37
928,2025-07-17,12.62
929,2025-07-18,11.96
930,2025-07-19,11.81
931,2025-07-20,12.76
932,2025-07-21,10.81
933,2025-07-22,14.93
934,2025-07-23,12.17
935,2025-07-24,19.66
936,2025-07-25,12.06
937,2025-07-26,12.53
938,2025-07-27,15.07
939,2025-07-28,13.79
940,2025-07-29,16.02
941,2025-07-30,11.65
942,2025-07-31,11.06
943,2025-08-01,14.0
944,2025-08-02,13.38
945,2025-08-03,21.92
946,2025-08-04,15.63
947,2025-08-05,12.05
948,2025-08-06,12.7
949,2025-08-07,11.97
950,2025-08-08,18.04
951,2025-08-09,15.43
952,2025-08-10,13.2
953,2025-08-11,14.74
954,2025-08-12,14.57
955,2025-08-13,15.65
956,2025-08-14,11.7
957,2025-08-15,13.38
958,2025-08-16,10.96
959,2025-08-17,17.93
960,2025-08-18,9.7
961,2025-08-19,14.89
962,2025-08-20,12.16
963,2025-08-21,15.09
964,2025-08-22,16.66
965,2025-08-23,9.64
966,2025-08-24,13.09
967,2025-08-25,12.27
968,2025-08-26,15.77
969,2025-08-27,13.5
970,2025-08-28,14.31
971,2025-08-29,16.98
972,2025-08-30,13.1
973,2025-08-31,19.04
974,2025-09-01,11.98
975,2025-09-02,14.33
976,2025-09-03,16.84
977,2025-09-04,15.33
978,2025-09-05,15.94
979,2025-09-06,13.92
980,2025-09-07,16.51
981,2025-09-08,15.04
982,2025-09-09,14.16
983,2025-09-10,19.22
984,2025-09-11,16.6
985,2025-09-12,12.77
986,2025-09-13,12.33
987,2025-09-14,11.35
988,2025-09-15,17.13
989,2025-09-16,11.78
990,2025-09-17,13.97
991,2025-09-18,15.02
992,2025-09-19,21.81
993,2025-09-20,15.42
994,2025-09-21,9.62
995,2025-09-22,12.76
996,2025-09-23,16.34
997,2025-09-24,15.71
998,2025-09-25,13.75
999,2025-09-26,18.62
1000,2025-09-27,17.34
1001,2025-09-28,14.05
1002,2025-09-29,16.15
1003,2025-09-30,16.06
1004,2025-10-01,16.39
1005,2025-10-02,10.65
1006,2025-10-03,15.31
1007,2025-10-04,14.85
1008,2025-10-05,15.65
1009,2025-10-06,16.55
1010,2025-10-07,13.53
1011,2025-10-08,16.55
1012,2025-10-09,10.81
1013,2025-10-10,16.06
1014,2025-10-11,10.84
1015,2025-10-12,16.11
1016,2025-10-13,12.48
1017,2025-10-14,16.83
1018,2025-10-15,8.94
1019,2025-10-16,10.57
1020,2025-10-17,13.71
1021,2025-10-18,11.6
1022,2025-10-19,18.62
1023,2025-10-20,12.59
1024,2025-10-21,9.07
1025,2025-10-22,14.27
1026,2025-10-23,15.81
1027,2025-10-24,21.03
1028,2025-10-25,11.82
1029,2025-10-26,14.36
1030,2025-10-27,11.92
1031,2025-10-28,15.54
1032,2025-10-29,15.29
1033,2025-10-30,16.24
1034,2025-10-31,11.25
1035,2025-11-01,12.68
1036,2025-11-02,11.5
1037,2025-11-03,16.59
1038,2025-11-04,7.89
1039,2025-11-05,16.12
1040,2025-11-06,8.34
1041,2025-11-07,15.33
1042,2025-11-08,13.87
1043,2025-11-09,13.11
1044,2025-11-10,14.46
1045,2025-11-11,11.72
1046,2025-11-12,14.98
1047,2025-11-13,11.26
1048,2025-11-14,16.66
1049,2025-11-15,10.58
1050,2025-11-16,18.89
1051,2025-11-17,11.48
1052,2025-11-18,14.01
1053,2025-11-19,14.05
1054,2025-11-20,13.26
1055,2025-11-21,19.37
1056,2025-11-22,11.82
1057,2025-11-23,9.74
1058,2025-11-24,12.85
1059,2025-11-25,13.5
1060,2025-11-26,17.35
1061,2025-11-27,15.47
1062,2025-11-28,15.13
1063,2025-11-29,12.78
1064,2025-11-30,10.95
1065,2025-12-01,16.6
1066,2025-12-02,12.35
